STORE_CODE|PLU_CODE|PRICE_SECT|START_DATE|END_DATE|MD_CODE|PUM_CODE|EVENT_SECT|CLASS_CODE|PLU_NAME|CURR_SAL_PRICE|GOODS_SECT|MG_RATE|TAX_FLAG|SYS_DATE|SYS_TIME|ORIGIN_NAME|NOR_SAL_PRICE|CONTENTS_QTY|DISPLAY_UNIT_NAME|DISPLAY_UNIT_QTY|DEAL_GUBN|ORIGIN_CODE|BRAND_NAME|CATE_CODE|CATE_NAME|MOD_DATE|MOD_TIME|MOD_EMPNO|IF_DATE|IF_TIME|IF_EMPNO|DISPLAY_UNIT_PRICE|SELLNG_PNT|GOOS_AUTH_IMG|WINE_SUGR_CONT|WINE_BODY|WINE_KIND|WINE_EVAL1|WINE_EVAL2|WINE_EVAL3|WINE_PLOR|WINE_ITEM_KIND|WINE_VINT|MOBL_CUP_GOOS_YN|LAYOUT_GUBN1|LAYOUT_GUBN2|PLOR_ORIGIN_NAME|QR_CODE|CONTENTS_QTY_UNIT|COMBINE_DISPLAY_UNIT_PRICE|DISPLAY_TYPE|GOOS_INFO_CD1|GOOS_INFO_CD2|UNIT_PRICE_STR|EVENT_PERIOD_STR
1|100000000035|A|20250601|20250630|||||상품명35|350000|||||||420000||||||브랜드35|C035|카테고리35||||||||||||||||||||0000|0000|||||00000000||||06.01-06.30
1|100000000036|A|20250601|20250630|||||상품명36|360000|||||||432000||||||브랜드36|C036|카테고리36||||||||||||||||||||0000|0000|||||00000000||||06.01-06.30
1|100000000037|A|20250601|20250630|||||상품명37|370000|||||||444000||||||브랜드37|C037|카테고리37||||||||||||||||||||0000|0000|||||00000000||||06.01-06.30
1|100000000038|A|20250601|20250630|||||상품명38|380000|||||||456000||||||브랜드38|C038|카테고리38||||||||||||||||||||0000|0000|||||00000000||||06.01-06.30
1|100000000039|A|20250601|20250630|||||상품명39|390000|||||||468000||||||브랜드39|C039|카테고리39||||||||||||||||||||0000|0000|||||00000000||||06.01-06.30
1|100000000040|A|20250601|20250630|||||상품명40|400000|||||||480000||||||브랜드40|C040|카테고리40||||||||||||||||||||0000|0000|||||00000000||||06.01-06.30
1|100000000041|A|20250601|20250630|||||상품명41|410000|||||||492000||||||브랜드41|C041|카테고리41||||||||||||||||||||0000|0000|||||00000000||||06.01-06.30
1|100000000042|A|20250601|20250630|||||상품명42|420000|||||||504000||||||브랜드42|C042|카테고리42||||||||||||||||||||0000|0000|||||00000000||||06.01-06.30
1|100000000043|A|20250601|20250630|||||상품명43|430000|||||||516000||||||브랜드43|C043|카테고리43||||||||||||||||||||0000|0000|||||00000000||||06.01-06.30
1|100000000044|A|20250601|20250630|||||상품명44|440000|||||||528000||||||브랜드44|C044|카테고리44||||||||||||||||||||0000|0000|||||00000000||||06.01-06.30
1|100000000045|A|20250601|20250630|||||상품명45|450000|||||||540000||||||브랜드45|C045|카테고리45||||||||||||||||||||0000|0000|||||00000000||||06.01-06.30
1|100000000046|A|20250601|20250630|||||상품명46|460000|||||||552000||||||브랜드46|C046|카테고리46||||||||||||||||||||0000|0000|||||00000000||||06.01-06.30
1|100000000047|A|20250601|20250630|||||상품명47|470000|||||||564000||||||브랜드47|C047|카테고리47||||||||||||||||||||0000|0000|||||00000000||||06.01-06.30
1|100000000048|A|20250601|20250630|||||상품명48|480000|||||||576000||||||브랜드48|C048|카테고리48||||||||||||||||||||0000|0000|||||00000000||||06.01-06.30
1|100000000049|A|20250601|20250630|||||상품명49|490000|||||||588000||||||브랜드49|C049|카테고리49||||||||||||||||||||0000|0000|||||00000000||||06.01-06.30
1|100000000050|A|20250601|20250630|||||상품명50|500000|||||||600000||||||브랜드50|C050|카테고리50||||||||||||||||||||0000|0000|||||00000000||||06.01-06.30
